sales_annual_usd,labor_productivity_usd_per_employee,employees,firm_age_years,access_finance,training,competition_level,exporter,successful,sector,digital_payments
16932.992972383396,886.4252793555461,12.0,0.0,1.0,0.0,Alta,0,1,Manufactura,1
22069.901353512825,1549.7677381163223,12.0,18.0,1.0,0.0,Media,0,1,Comercio,0
41760.9175975993,2549.2646028146505,16.0,8.0,0.0,1.0,Media,0,0,Servicios,1
14501.572514550127,1607.629915319308,10.0,5.0,0.0,0.0,Baja,0,0,Manufactura,1
65552.85588727675,4050.523284909088,24.0,15.0,1.0,0.0,Baja,0,0,Comercio,0
12458.662456464705,869.8962835169015,9.0,5.0,0.0,0.0,Alta,0,0,Manufactura,0
60305.89674385781,1041.5195205228056,51.0,20.0,0.0,0.0,Baja,0,1,Servicios,1
21494.800667203857,842.0233811015095,15.0,13.0,0.0,0.0,Baja,0,0,Servicios,1
26650.59546189185,4477.019426366213,6.0,6.0,1.0,1.0,Alta,1,0,Servicios,0
68351.78127093577,14631.11766514724,5.0,22.0,1.0,1.0,Media,0,1,Comercio,1
20847.83875666656,2386.9105293788275,13.0,5.0,0.0,0.0,Alta,0,1,Comercio,0
15645.23942297046,1791.5851620688302,9.0,13.0,1.0,0.0,Alta,0,0,Servicios,0
57548.94039937729,4980.806393981272,15.0,11.0,1.0,0.0,Baja,0,0,Comercio,1
27082.51756007341,2410.6545886078025,13.0,17.0,0.0,0.0,Baja,0,0,Comercio,1
45885.85339027216,4115.497484939341,10.0,18.0,0.0,1.0,Media,0,1,Comercio,1
21260.099302333067,2491.3690728489964,6.0,9.0,0.0,1.0,Media,0,0,Comercio,0
7310.678042568654,1957.7429202908736,4.0,4.0,1.0,0.0,Baja,0,1,Manufactura,1
13135.130613526617,1130.6846351275738,8.0,12.0,0.0,0.0,Media,0,0,Comercio,1
51546.48468772732,4191.557737759231,17.0,5.0,1.0,0.0,Baja,0,0,Comercio,1
26311.955658140992,2297.0199877482596,11.0,21.0,0.0,1.0,Alta,0,0,Servicios,0
19873.7118804901,5358.876194203304,5.0,10.0,1.0,1.0,Baja,0,0,Servicios,1
19554.14037661572,1576.5488196701217,11.0,7.0,0.0,0.0,Baja,0,1,Servicios,1
16602.688703947086,2915.7946721999447,6.0,1.0,1.0,1.0,Alta,0,0,Servicios,0
47783.709812317866,4295.330404592824,11.0,3.0,1.0,0.0,Media,0,0,Servicios,0
39678.67174996898,3561.0798818691705,10.0,16.0,1.0,0.0,Alta,0,1,Manufactura,1
29795.529918032746,6573.421490123025,5.0,5.0,0.0,0.0,Media,0,0,Servicios,1
38313.63542123896,2532.883516011289,12.0,3.0,1.0,1.0,Media,0,0,Servicios,0
53908.60441398722,2845.8845693631197,14.0,12.0,0.0,0.0,Baja,1,0,Servicios,1
75100.33445207818,5392.951139606251,19.0,16.0,0.0,0.0,Media,1,1,Manufactura,0
36816.2606195209,2324.006487011768,19.0,13.0,0.0,1.0,Media,0,1,Servicios,0
13355.202513647544,3394.255864799393,4.0,15.0,0.0,0.0,Media,0,0,Comercio,1
20003.86357837285,5055.372606415373,6.0,4.0,0.0,0.0,Baja,0,0,Comercio,0
33132.55767856541,2213.373241199857,14.0,0.0,1.0,0.0,Alta,0,0,Comercio,0
27049.93782246309,2689.3598250993236,14.0,18.0,0.0,0.0,Baja,0,0,Comercio,1
28649.132194452905,2138.1892894067087,14.0,7.0,1.0,1.0,Alta,0,0,Manufactura,1
83144.44360675807,637.1636017930605,101.0,7.0,0.0,0.0,Baja,0,1,Servicios,1
51524.83522438363,3300.286777268797,20.0,12.0,0.0,0.0,Media,1,0,Servicios,1
24759.95175957815,1334.5584443497214,18.0,12.0,1.0,1.0,Media,0,0,Servicios,0
86680.64707327403,6930.786199741811,15.0,22.0,1.0,1.0,Media,0,0,Servicios,0
33708.138655705145,2592.020915898829,16.0,15.0,1.0,0.0,Media,0,1,Comercio,1
11688.042106728748,1071.4760313724162,6.0,9.0,0.0,1.0,Media,0,1,Comercio,0
52514.09526192973,4521.784441971802,9.0,11.0,0.0,0.0,Media,0,0,Servicios,1
23086.44948015449,2168.957994305378,10.0,12.0,0.0,1.0,Baja,0,0,Servicios,1
74670.31325209531,1966.172421976592,40.0,12.0,0.0,1.0,Media,0,0,Servicios,1
16508.974504289115,3929.827132196765,3.0,15.0,0.0,0.0,Media,0,0,Comercio,1
19637.9527755701,2077.9474587315385,15.0,7.0,0.0,0.0,Media,0,0,Servicios,0
20158.941207017724,6786.843591442053,4.0,4.0,0.0,1.0,Media,0,1,Servicios,1
10133.695429317482,1204.7272659194018,8.0,3.0,0.0,0.0,Media,0,0,Comercio,0
27587.867017091696,1312.2761280863945,19.0,0.0,0.0,0.0,Baja,0,0,Tecnologia,1
21445.42405740822,2774.102549538213,10.0,21.0,0.0,1.0,Baja,1,1,Comercio,1
11708.669491792803,3843.9836961565297,5.0,2.0,0.0,1.0,Baja,0,0,Servicios,1
27637.293791839387,5846.520393268186,6.0,8.0,0.0,0.0,Media,0,0,Manufactura,0
14490.906721177307,1917.7910492540768,6.0,11.0,0.0,0.0,Alta,0,0,Comercio,1
70313.89167526235,5208.164052440021,11.0,14.0,0.0,1.0,Media,1,0,Manufactura,1
38361.756956192265,2849.7768080148076,10.0,14.0,1.0,1.0,Baja,0,0,Comercio,1
13446.837698396015,2145.288358903827,7.0,6.0,0.0,0.0,Alta,0,0,Servicios,1
34193.2514965475,992.4389783617416,36.0,8.0,0.0,0.0,Alta,0,0,Comercio,1
33163.37020943295,2128.479718961541,15.0,11.0,1.0,1.0,Media,0,0,Comercio,0
8788.006607395408,3586.189702866659,3.0,8.0,0.0,0.0,Media,0,1,Comercio,0
36034.796743355415,3515.4210209341586,7.0,12.0,1.0,1.0,Media,0,1,Tecnologia,1
30732.41022598797,1557.1565821739523,17.0,13.0,0.0,0.0,Alta,0,0,Manufactura,0
32703.381647251405,6690.943637577727,6.0,13.0,0.0,1.0,Baja,0,0,Manufactura,0
32218.20130088278,3184.7452526085663,9.0,16.0,0.0,0.0,Baja,0,0,Manufactura,1
25586.81980549488,1497.0081039025556,14.0,10.0,0.0,0.0,Media,1,1,Tecnologia,1
17929.47715279932,1360.5202176408295,17.0,1.0,0.0,1.0,Media,0,0,Servicios,1
14408.029441368948,2087.511572438785,5.0,11.0,0.0,0.0,Alta,0,0,Servicios,1
16789.917070610467,1946.3231688348135,8.0,5.0,0.0,1.0,Alta,0,0,Comercio,1
19674.14306166893,2669.8564407204303,8.0,6.0,0.0,0.0,Media,0,0,Manufactura,1
17537.100321004335,2170.4912570578467,7.0,13.0,0.0,0.0,Baja,0,0,Comercio,0
120923.009987666,5071.553322909986,29.0,16.0,0.0,0.0,Alta,1,1,Manufactura,1
14881.920141269962,993.0030549770185,13.0,9.0,0.0,0.0,Media,0,0,Servicios,1
14720.355070630516,4186.84805044051,5.0,11.0,1.0,0.0,Baja,1,1,Servicios,1
33793.92591194593,1926.3579761003516,17.0,19.0,0.0,0.0,Media,0,0,Manufactura,0
30768.815055727464,1010.8588080882876,36.0,10.0,0.0,0.0,Media,0,0,Servicios,0
21280.573848102416,4547.671159479246,4.0,12.0,0.0,1.0,Media,0,0,Servicios,1
30125.566971197823,2575.6255226565877,7.0,0.0,0.0,1.0,Media,1,0,Servicios,0
20222.362231059884,1053.8557004715146,21.0,14.0,0.0,1.0,Alta,0,0,Comercio,1
30258.970710119444,2674.600015753949,13.0,17.0,0.0,0.0,Media,0,0,Comercio,1
45339.30510906624,2677.6879806575243,16.0,13.0,0.0,1.0,Media,0,0,Servicios,1
37121.73494327028,5555.765690524347,6.0,8.0,0.0,0.0,Media,0,0,Manufactura,1
33501.27544015849,5535.138955359811,10.0,2.0,1.0,0.0,Baja,0,0,Servicios,0
9003.376393041395,6230.839945273599,1.0,8.0,0.0,1.0,Baja,0,0,Comercio,0
11565.886142859365,2779.0513340508287,5.0,4.0,0.0,1.0,Media,0,0,Comercio,1
17273.353841060027,1662.446033271406,9.0,6.0,1.0,0.0,Media,0,0,Servicios,0
14073.1178343398,2587.99611166348,5.0,13.0,0.0,0.0,Media,0,0,Manufactura,1
93343.7552438334,3193.688113633425,27.0,19.0,1.0,1.0,Baja,0,0,Comercio,1
15110.421613065146,3090.18743964426,4.0,11.0,0.0,1.0,Media,0,1,Comercio,0
14202.825003912889,2047.880589639343,8.0,2.0,1.0,1.0,Media,0,0,Servicios,0
32213.250181202544,4145.997829134833,11.0,12.0,0.0,1.0,Baja,0,1,Tecnologia,1
102285.51487970808,4793.29302033428,24.0,16.0,1.0,1.0,Baja,0,1,Manufactura,1
14161.363798732513,3633.03553742272,4.0,5.0,1.0,0.0,Alta,0,0,Servicios,0
26836.359810632817,1048.557362573205,20.0,8.0,0.0,0.0,Alta,0,0,Servicios,0
37854.356037269165,10816.513550626223,6.0,4.0,0.0,1.0,Media,1,0,Comercio,1
36610.72845518498,2560.5403520414766,13.0,13.0,0.0,1.0,Media,0,1,Manufactura,1
12697.730853463823,1576.5530859707228,7.0,12.0,0.0,0.0,Media,0,0,Comercio,1
21551.608010667143,1906.9627246060925,10.0,4.0,0.0,1.0,Media,0,1,Servicios,0
25493.97698910263,2564.6084128827397,11.0,13.0,0.0,1.0,Media,0,1,Comercio,1
24315.756777771076,1312.1753363276146,15.0,7.0,0.0,1.0,Alta,0,0,Tecnologia,0
30857.819867980255,793.5235036994088,26.0,19.0,0.0,1.0,Media,0,0,Servicios,1
12047.044806237174,2908.620636012143,5.0,7.0,0.0,1.0,Media,0,0,Comercio,1
78384.774722114,1661.309794052205,36.0,10.0,0.0,1.0,Baja,1,1,Comercio,0
11651.742408737467,3568.610055100648,3.0,15.0,0.0,0.0,Media,0,0,Comercio,0
31465.571142804103,1580.170400085247,14.0,0.0,0.0,0.0,Media,1,0,Manufactura,1
15110.449485656294,858.4132217211675,12.0,0.0,0.0,0.0,Alta,0,0,Servicios,0
21112.530689721258,3126.8121384587785,9.0,6.0,0.0,0.0,Media,0,0,Manufactura,1
21705.44127481173,2091.8888223889003,7.0,24.0,1.0,0.0,Alta,1,1,Manufactura,1
24550.397899875818,1222.6630297354457,12.0,18.0,1.0,0.0,Media,0,1,Servicios,0
12369.6633072113,2157.5259095397696,7.0,21.0,0.0,0.0,Alta,0,0,Servicios,1
59651.49226196604,4368.664216505909,17.0,21.0,0.0,1.0,Baja,0,0,Manufactura,1
29077.26699273796,2241.4066169428215,12.0,16.0,1.0,0.0,Alta,0,0,Servicios,1
48012.59802665014,4103.996699672787,16.0,15.0,0.0,0.0,Alta,1,0,Servicios,0
30572.501771216823,2707.8762673887977,15.0,13.0,0.0,0.0,Baja,0,1,Manufactura,1
25469.107453440218,3250.129197692945,7.0,6.0,1.0,0.0,Media,0,1,Servicios,0
30347.08025139064,2147.3877497899543,14.0,9.0,1.0,1.0,Alta,0,1,Comercio,0
35226.97371057902,4061.9645044371055,10.0,8.0,1.0,1.0,Alta,0,0,Comercio,1
31936.60634304895,2677.3122462080973,11.0,6.0,0.0,0.0,Baja,1,1,Manufactura,1
24870.55013107718,4879.06060533488,7.0,15.0,0.0,0.0,Media,0,1,Servicios,0
33562.87242764562,3391.559235909401,9.0,18.0,1.0,1.0,Media,0,0,Comercio,1
26258.596292519407,3614.879179311464,9.0,2.0,0.0,0.0,Baja,0,1,Comercio,0
13412.647310815702,1033.4665779876543,19.0,8.0,0.0,0.0,Media,0,0,Manufactura,1
46466.78327900883,1441.481068239403,16.0,5.0,0.0,0.0,Media,0,0,Manufactura,0
27479.11817223459,1914.39867842454,16.0,0.0,1.0,1.0,Baja,1,0,Comercio,1
24551.328915146332,2781.411457672719,10.0,8.0,1.0,1.0,Alta,0,1,Servicios,0
28499.89159248424,1961.7400950725053,15.0,18.0,0.0,0.0,Media,0,0,Servicios,1
49747.5940963109,7289.625642391888,8.0,13.0,1.0,1.0,Media,0,1,Manufactura,1
22799.16816054314,1676.998347913304,12.0,3.0,1.0,1.0,Media,0,1,Servicios,1
32134.650677108955,2235.355560741764,9.0,20.0,0.0,1.0,Media,0,0,Servicios,1
23209.6732922585,1885.290317089022,11.0,16.0,0.0,1.0,Baja,0,0,Comercio,0
23358.75065726492,1847.117384910772,14.0,12.0,0.0,0.0,Media,0,0,Comercio,0
69387.56103268113,1479.0525723909798,35.0,3.0,1.0,1.0,Baja,0,1,Servicios,1
18196.67231864714,4704.718456413546,5.0,7.0,1.0,0.0,Baja,0,1,Servicios,1
16398.502940697046,2789.281572320837,5.0,16.0,0.0,0.0,Baja,0,1,Servicios,1
49763.2839321998,2724.1532299434944,20.0,20.0,1.0,0.0,Baja,0,0,Comercio,0
43155.61287404504,2374.413065922936,16.0,18.0,1.0,0.0,Alta,0,0,Servicios,0
21026.23095351971,1467.0641209572875,15.0,6.0,1.0,0.0,Media,0,0,Comercio,0
42060.11387233284,3504.3991707872615,15.0,2.0,1.0,1.0,Baja,1,1,Manufactura,1
32976.59868121929,2426.5234810211905,10.0,10.0,0.0,0.0,Baja,0,0,Manufactura,1
12074.779523253088,1697.8843856290405,6.0,0.0,0.0,0.0,Alta,0,0,Servicios,1
45139.67032404238,4727.596915892418,10.0,11.0,1.0,0.0,Media,1,1,Comercio,1
19161.60513337047,4989.792423814122,7.0,8.0,1.0,1.0,Media,0,1,Comercio,1
12389.911288167335,554.7228550229138,18.0,6.0,0.0,0.0,Alta,0,0,Tecnologia,0
19533.19045944792,3614.393208392571,9.0,0.0,0.0,1.0,Media,0,0,Tecnologia,1
19891.0899399975,5471.858091681693,6.0,12.0,0.0,1.0,Media,1,0,Servicios,1
23597.535969878783,2878.798354817899,8.0,6.0,0.0,0.0,Baja,1,0,Comercio,1
